09.06.2015,5620,5635,5556,5635
08.06.2015,5797,5797,5659,5659
05.06.2015,5862,5862,5803,5807
04.06.2015,5916,5916,5858,5865
03.06.2015,5897,5965,5897,5953
02.06.2015,5852,5909,5830,5890
01.06.2015,5892,5895,5830,5839
29.05.2015,5899,5920,5855,5855
28.05.2015,5916,5951,5916,5926
27.05.2015,5889,5940,5850,5925
26.05.2015,5899,5935,5847,5849
25.05.2015,6050,6050,5959,5959
22.05.2015,6077,6078,6050,6069
21.05.2015,6079,6079,6050,6057
20.05.2015,6073,6090,6063,6071
19.05.2015,6093,6122,6093,6100
18.05.2015,6083,6083,6035,6068
15.05.2015,6142,6142,6086,6086
14.05.2015,6099,6126,6087,6126
13.05.2015,6139,6153,6103,6103
12.05.2015,6018,6051,6005,6050
11.05.2015,6062,6066,6051,6051
08.05.2015,5935,6032,5930,6032
07.05.2015,5888,5888,5831,5884
06.05.2015,5928,5958,5894,5934
05.05.2015,6080,6103,5945,5945
04.05.2015,5953,6110,5953,6075
30.04.2015,5948,5968,5902,5968
29.04.2015,5963,5963,5865,5887
28.04.2015,5965,5990,5928,5952
27.04.2015,5893,5995,5852,5990
24.04.2015,5865,5933,5846,5909
23.04.2015,5896,5896,5821,5840
22.04.2015,5936,5936,5842,5871
21.04.2015,6003,6003,5899,5940
20.04.2015,5904,5926,5877,5880
17.04.2015,5952,5955,5868,5871
16.04.2015,6125,6125,6017,6017
15.04.2015,6116,6187,6114,6144
14.04.2015,6178,6213,6082,6089
13.04.2015,6162,6173,6155,6170
10.04.2015,6193,6199,6162,6172
09.04.2015,6094,6197,6094,6175
08.04.2015,6057,6096,6028,6078
07.04.2015,5980,6014,5951,5967
02.04.2015,5879,5879,5879,5879
01.04.2015,5874,5902,5866,5885
31.03.2015,5903,5909,5815,5819
30.03.2015,5886,5890,5867,5890
27.03.2015,5835,5878,5825,5878
26.03.2015,5857,5857,5770,5828
25.03.2015,5942,5947,5871,5884
24.03.2015,5835,5950,5835,5947
23.03.2015,5830,5849,5814,5848
20.03.2015,5909,5966,5901,5966
19.03.2015,5850,5886,5847,5856
18.03.2015,5740,5800,5734,5793
17.03.2015,5800,5800,5727,5766
16.03.2015,5763,5800,5757,5786
13.03.2015,5748,5767,5716,5730
12.03.2015,5691,5710,5665,5708
11.03.2015,5619,5677,5615,5677
10.03.2015,5666,5675,5536,5562
09.03.2015,5649,5694,5649,5685
06.03.2015,5654,5698,5649,5677
05.03.2015,5558,5647,5527,5633
04.03.2015,5576,5589,5532,5535
03.03.2015,5694,5699,5636,5644
02.03.2015,5692,5698,5638,5638
27.02.2015,5652,5696,5638,5688
26.02.2015,5567,5661,5567,5647
25.02.2015,5573,5591,5550,5570
24.02.2015,5501,5595,5497,5580
23.02.2015,5471,5484,5471,5482
20.02.2015,5465,5477,5445,5445
19.02.2015,5450,5464,5436,5436
18.02.2015,5441,5485,5441,5471
17.02.2015,5354,5406,5343,5406
16.02.2015,5360,5360,5345,5352
13.02.2015,5297,5359,5297,5342
12.02.2015,5154,5264,5154,5261
11.02.2015,5212,5212,5152,5156
10.02.2015,5220,5253,5217,5225
09.02.2015,5210,5285,5210,5223
06.02.2015,5286,5289,5264,5268
05.02.2015,5220,5261,5204,5240
04.02.2015,5336,5336,5244,5263
03.02.2015,5250,5309,5250,5298
02.02.2015,5180,5220,5133,5220
30.01.2015,5207,5207,5139,5141
29.01.2015,5175,5213,5120,5185
28.01.2015,5307,5307,5196,5197
27.01.2015,5363,5363,5260,5281
26.01.2015,5259,5379,5231,5360
23.01.2015,5346,5346,5300,5300
22.01.2015,5208,5272,5149,5272
21.01.2015,5033,5150,5033,5150
20.01.2015,5071,5096,5035,5039
19.01.2015,5029,5059,5004,5059
16.01.2015,4941,5018,4933,5018
15.01.2015,4967,4980,4922,4959
14.01.2015,4905,4976,4866,4917
13.01.2015,4693,4830,4686,4826
12.01.2015,4685,4685,4685,4685
09.01.2015,4755,4793,4648,4668
08.01.2015,4735,4747,4735,4742
07.01.2015,4644,4681,4611,4611
06.01.2015,4700,4705,4646,4670
05.01.2015,4855,4891,4715,4727
02.01.2015,4839,4857,4809,4857
31.12.2014,4816,4816,4809,4809
30.12.2014,4887,4887,4794,4811
29.12.2014,4910,4910,4849,4877
23.12.2014,4928,4965,4928,4964
22.12.2014,4952,4957,4873,4873
19.12.2014,4925,4941,4898,4905
18.12.2014,4836,4918,4802,4918
17.12.2014,4704,4750,4704,4735
16.12.2014,4684,4777,4627,4777
15.12.2014,4835,4890,4691,4691
12.12.2014,4881,4886,4812,4832
11.12.2014,5005,5005,4926,4927
10.12.2014,5077,5077,4973,4980
09.12.2014,5108,5129,5069,5078
08.12.2014,5252,5252,5207,5211
05.12.2014,5262,5284,5255,5266
04.12.2014,5226,5249,5162,5162
03.12.2014,5198,5210,5198,5210
02.12.2014,5147,5201,5147,5166
01.12.2014,5087,5108,5044,5108
28.11.2014,5275,5275,5176,5183
27.11.2014,5306,5335,5277,5302
26.11.2014,5340,5340,5315,5315
25.11.2014,5381,5381,5332,5332
24.11.2014,5336,5360,5336,5346
21.11.2014,5237,5335,5237,5331
20.11.2014,5202,5202,5156,5197
19.11.2014,5198,5245,5198,5219
18.11.2014,5217,5227,5216,5216
17.11.2014,5136,5170,5125,5170
14.11.2014,5138,5158,5124,5158
13.11.2014,5212,5231,5150,5151
12.11.2014,5220,5220,5101,5105
11.11.2014,5275,5275,5275,5275
10.11.2014,5168,5234,5168,5222
07.11.2014,5172,5175,5118,5149
06.11.2014,5145,5235,5139,5180
05.11.2014,5087,5172,5087,5147
04.11.2014,5205,5205,5062,5062
03.11.2014,5230,5265,5218,5218
31.10.2014,5170,5220,5160,5220
30.10.2014,5190,5190,5020,5126
29.10.2014,5270,5289,5196,5205
28.10.2014,5195,5253,5182,5253
27.10.2014,5235,5237,5111,5111
24.10.2014,5183,5201,5165,5183
23.10.2014,5135,5241,5135,5233
22.10.2014,5204,5211,5143,5174
21.10.2014,5079,5178,5079,5178
20.10.2014,5036,5038,4934,5033
17.10.2014,4978,5055,4978,5045
16.10.2014,5136,5137,4864,4934
15.10.2014,5219,5219,5061,5095
14.10.2014,5232,5259,5175,5214
13.10.2014,5286,5286,5227,5228
10.10.2014,5150,5253,5087,5230
09.10.2014,5429,5443,5273,5292
08.10.2014,5420,5461,5385,5404
07.10.2014,5566,5566,5483,5492
06.10.2014,5636,5654,5546,5582
03.10.2014,5548,5574,5528,5574
02.10.2014,5618,5649,5571,5571
01.10.2014,5735,5735,5685,5693
30.09.2014,5734,5776,5726,5726
29.09.2014,5746,5757,5700,5710
26.09.2014,5695,5724,5692,5715
25.09.2014,5803,5803,5709,5709
24.09.2014,5782,5783,5750,5761
23.09.2014,5881,5881,5810,5813
22.09.2014,5916,5921,5903,5920
19.09.2014,5955,5955,5911,5943
18.09.2014,5890,5935,5890,5905
17.09.2014,5883,5894,5854,5857
16.09.2014,5817,5826,5751,5826
15.09.2014,5824,5849,5820,5820
12.09.2014,5902,5902,5882,5888
11.09.2014,5908,5912,5899,5912
10.09.2014,5910,5945,5882,5926
09.09.2014,6009,6009,5919,5920
08.09.2014,6065,6065,6019,6023
05.09.2014,6032,6059,6032,6059
04.09.2014,6014,6053,5998,6051
03.09.2014,5906,5953,5906,5943
02.09.2014,5892,5893,5876,5883
01.09.2014,5959,5959,5903,5903
29.08.2014,5907,5946,5875,5930
28.08.2014,6011,6011,5884,5894
27.08.2014,5899,5982,5899,5982
26.08.2014,5770,5858,5770,5835
25.08.2014,5723,5756,5723,5748
22.08.2014,5738,5738,5690,5690
21.08.2014,5686,5732,5686,5732
20.08.2014,5699,5699,5670,5692
19.08.2014,5694,5720,5656,5720
18.08.2014,5605,5668,5586,5658
15.08.2014,5520,5574,5519,5538
14.08.2014,5466,5538,5456,5503
13.08.2014,5401,5446,5401,5444
12.08.2014,5339,5380,5329,5334
11.08.2014,5340,5406,5340,5370
08.08.2014,5350,5383,5245,5330
07.08.2014,5324,5453,5305,5387
06.08.2014,5665,5668,5499,5500
05.08.2014,5833,5840,5775,5775
04.08.2014,5729,5909,5723,5835
01.08.2014,5960,5960,5774,5788
31.07.2014,6121,6121,5891,5960
30.07.2014,6308,6308,6173,6173
29.07.2014,6465,6465,6401,6405
28.07.2014,6440,6463,6440,6453
25.07.2014,6475,6530,6435,6455
24.07.2014,6437,6465,6420,6458
23.07.2014,6322,6380,6322,6380
22.07.2014,6220,6280,6206,6280
21.07.2014,6187,6189,6137,6179
18.07.2014,6124,6162,6124,6160
17.07.2014,6150,6223,6150,6223
16.07.2014,6110,6290,6110,6255
15.07.2014,6174,6182,6068,6125
14.07.2014,6202,6202,6148,6154
11.07.2014,6120,6261,6120,6131
10.07.2014,6320,6320,6078,6102
09.07.2014,6421,6463,6342,6345
08.07.2014,6655,6661,6498,6500
07.07.2014,6851,6852,6690,6698
04.07.2014,6820,6824,6774,6820
03.07.2014,6847,6913,6845,6845
02.07.2014,6845,6883,6738,6791
01.07.2014,6828,6865,6721,6855
30.06.2014,6855,6868,6785,6785
27.06.2014,6940,6940,6833,6833
26.06.2014,6960,6990,6941,6946
25.06.2014,6905,7010,6905,6974
24.06.2014,6981,6981,6906,6908
23.06.2014,7075,7075,6984,7021
19.06.2014,7218,7236,7167,7196
18.06.2014,7201,7201,7161,7161
17.06.2014,7205,7205,7188,7200
16.06.2014,7224,7226,7187,7199
13.06.2014,7238,7238,7215,7215
12.06.2014,7310,7370,7236,7260
11.06.2014,7469,7469,7324,7324
10.06.2014,7385,7455,7365,7450
09.06.2014,7365,7365,7349,7349
06.06.2014,7297,7343,7297,7343
05.06.2014,7182,7281,7175,7247
04.06.2014,7148,7152,7119,7150
03.06.2014,7146,7146,7108,7130
02.06.2014,7190,7190,7154,7154
30.05.2014,7089,7143,7089,7143
29.05.2014,7095,7099,7042,7046
28.05.2014,7180,7180,7120,7140
27.05.2014,6988,7048,6988,7038
26.05.2014,6890,6982,6890,6964
23.05.2014,6844,6844,6826,6826
22.05.2014,6812,6814,6784,6790
21.05.2014,6760,6830,6760,6788
20.05.2014,6856,6875,6828,6830
19.05.2014,6871,6919,6784,6850
16.05.2014,6661,6828,6622,6807
15.05.2014,6906,7020,6744,6784
14.05.2014,7130,7130,6982,6982
13.05.2014,7290,7290,7192,7224
12.05.2014,7194,7286,7184,7263
09.05.2014,7345,7345,7164,7199
08.05.2014,7328,7360,7264,7326
07.05.2014,7383,7389,7307,7308
06.05.2014,7457,7465,7420,7450
05.05.2014,7408,7412,7338,7412
02.05.2014,7320,7373,7308,7372
30.04.2014,7288,7325,7270,7304
29.04.2014,7250,7305,7235,7270
28.04.2014,7186,7246,7170,7210
25.04.2014,7250,7257,7184,7209
24.04.2014,7340,7363,7260,7280
23.04.2014,7410,7410,7317,7320
22.04.2014,7264,7396,7264,7382
17.04.2014,7180,7272,7180,7272
16.04.2014,7090,7180,7090,7180
15.04.2014,7145,7180,7056,7056
14.04.2014,7165,7195,7042,7195
11.04.2014,7223,7282,7160,7208
10.04.2014,7385,7386,7265,7265
09.04.2014,7376,7410,7350,7355
08.04.2014,7456,7456,7305,7339
07.04.2014,7474,7510,7450,7460
04.04.2014,7560,7560,7505,7552
03.04.2014,7560,7570,7505,7563
02.04.2014,7625,7634,7530,7534
01.04.2014,7485,7590,7485,7580
31.03.2014,7438,7472,7394,7467
28.03.2014,7361,7450,7360,7450
27.03.2014,7352,7360,7326,7360
26.03.2014,7340,7382,7340,7374
25.03.2014,7278,7310,7240,7305
24.03.2014,7363,7364,7245,7245
21.03.2014,7510,7510,7457,7470
20.03.2014,7470,7482,7406,7466
19.03.2014,7468,7542,7468,7515
18.03.2014,7477,7552,7470,7490
17.03.2014,7400,7455,7380,7447
14.03.2014,7318,7320,7127,7316
13.03.2014,7548,7548,7350,7350
12.03.2014,7575,7608,7508,7526
11.03.2014,7620,7654,7616,7625
10.03.2014,7500,7590,7500,7532
07.03.2014,7506,7513,7486,7508
06.03.2014,7482,7562,7480,7510
05.03.2014,7437,7440,7383,7415
04.03.2014,7287,7365,7287,7362
03.03.2014,7240,7295,7181,7200
28.02.2014,7298,7360,7294,7360
27.02.2014,7214,7300,7210,7296
26.02.2014,7290,7290,7204,7264
25.02.2014,7305,7327,7294,7321
24.02.2014,7257,7294,7241,7285
21.02.2014,7185,7210,7174,7206
20.02.2014,7125,7168,7097,7168
19.02.2014,7195,7229,7157,7224
18.02.2014,7286,7299,7230,7244
17.02.2014,7176,7267,7174,7267
14.02.2014,7070,7130,7046,7130
13.02.2014,7002,7018,6966,7018
12.02.2014,7044,7044,6996,7010
11.02.2014,6984,7000,6964,6967
10.02.2014,6954,6958,6886,6913
07.02.2014,6926,6958,6918,6945
06.02.2014,6786,6892,6786,6890
05.02.2014,6723,6723,6700,6700
04.02.2014,6603,6700,6603,6700
03.02.2014,6690,6690,6605,6605
31.01.2014,6700,6710,6635,6710
30.01.2014,6759,6786,6756,6770
29.01.2014,6904,6904,6725,6730
28.01.2014,6740,6810,6740,6789
27.01.2014,6729,6729,6705,6720
24.01.2014,6782,6810,6699,6769
23.01.2014,6915,6929,6858,6858
22.01.2014,7045,7045,6841,6841
21.01.2014,7135,7135,7065,7077
20.01.2014,7120,7120,7104,7104
17.01.2014,7060,7124,7060,7124
16.01.2014,7114,7150,7101,7115
15.01.2014,7134,7145,7121,7135
14.01.2014,7056,7070,7015,7054
13.01.2014,7134,7165,7130,7155
10.01.2014,7080,7122,7074,7085
09.01.2014,7091,7100,7091,7100
08.01.2014,7028,7061,7015,7047
07.01.2014,6834,6967,6834,6967
06.01.2014,6807,6807,6776,6782
03.01.2014,6675,6778,6665,6778
02.01.2014,6563,6629,6563,6629
31.12.2013,6527,6527,6492,6492
30.12.2013,6598,6600,6542,6560
27.12.2013,6663,6663,6635,6645
24.12.2013,6640,6640,6640,6640
23.12.2013,6565,6625,6561,6592
20.12.2013,6486,6492,6485,6486
19.12.2013,6455,6455,6434,6434
18.12.2013,6404,6405,6395,6404
17.12.2013,6368,6385,6360,6365
13.12.2013,6362,6362,6362,6362
12.12.2013,6408,6408,6405,6405
11.12.2013,6481,6495,6445,6452
10.12.2013,6492,6492,6464,6464
09.12.2013,6391,6400,6390,6396
06.12.2013,6404,6404,6314,6330
04.12.2013,6475,6475,6382,6382
03.12.2013,6528,6528,6501,6501
02.12.2013,6560,6560,6506,6512
29.11.2013,6492,6527,6492,6527
28.11.2013,6540,6540,6500,6502
27.11.2013,6380,6380,6380,6380
26.11.2013,6367,6367,6352,6367
25.11.2013,6376,6376,6340,6340
22.11.2013,6334,6334,6334,6334
20.11.2013,6368,6368,6315,6315
18.11.2013,6342,6354,6334,6346
15.11.2013,6344,6346,6311,6311
13.11.2013,6394,6394,6318,6318
12.11.2013,6428,6428,6428,6428
11.11.2013,6395,6395,6395,6395
08.11.2013,6340,6340,6328,6328
07.11.2013,6402,6457,6402,6456
06.11.2013,6362,6417,6362,6397
05.11.2013,6323,6323,6323,6323
04.11.2013,6305,6315,6305,6315
31.10.2013,6260,6260,6241,6241
30.10.2013,6300,6325,6298,6314
29.10.2013,6198,6226,6198,6226
28.10.2013,6212,6222,6200,6200
25.10.2013,6184,6202,6145,6145
24.10.2013,6245,6245,6235,6235
23.10.2013,6294,6400,6256,6400
22.10.2013,6359,6359,6359,6359
21.10.2013,6362,6403,6362,6363
18.10.2013,6350,6350,6330,6330
17.10.2013,6300,6320,6295,6314
16.10.2013,6273,6307,6273,6307
15.10.2013,6302,6326,6299,6299
14.10.2013,6218,6242,6204,6242
11.10.2013,6114,6192,6114,6185
10.10.2013,6044,6082,6044,6069
09.10.2013,5995,6014,5995,6014
08.10.2013,6024,6024,5959,5959
04.10.2013,6010,6044,6010,6044
03.10.2013,6066,6066,6038,6038
02.10.2013,6030,6088,6004,6020
30.09.2013,5920,5950,5920,5950
27.09.2013,6030,6030,6015,6015
26.09.2013,6036,6036,6030,6030
25.09.2013,6001,6010,6001,6010
24.09.2013,5990,6000,5980,5980
23.09.2013,5994,5994,5994,5994
20.09.2013,5996,6004,5994,6004
19.09.2013,5956,5976,5952,5976
18.09.2013,5950,5950,,5972
17.09.2013,5976,5976,5935,5935
13.09.2013,6085,6085,6085,6085
12.09.2013,6075,6075,6044,6075
11.09.2013,6006,6006,6006,6006
10.09.2013,6002,6035,6002,6027
09.09.2013,5945,5955,5945,5946
06.09.2013,5955,5989,5955,5955
05.09.2013,5921,5946,5921,5944
04.09.2013,5867,5867,5867,5867
30.08.2013,5895,5895,5865,5865
29.08.2013,5904,5904,5875,5879
28.08.2013,5842,5846,5841,5846
27.08.2013,5888,5888,5882,5888
23.08.2013,5982,6000,5982,6000
22.08.2013,5950,5950,5950,5950
21.08.2013,5858,5858,,5858
20.08.2013,5861,5861,5861,5861
19.08.2013,5982,5982,5963,5982
16.08.2013,6016,6016,6016,6016
14.08.2013,5977,6054,5977,6039
13.08.2013,6007,6010,6006,6006
12.08.2013,5927,5958,5927,5927
09.08.2013,5932,5968,5899,5963
08.08.2013,5842,5847,5842,5847
07.08.2013,5696,5696,5696,5696
06.08.2013,5737,5737,5737,5737
02.08.2013,5780,5780,5780,5780
01.08.2013,5743,5748,5739,5748
31.07.2013,5724,5730,5718,5718
30.07.2013,5786,5797,5786,5797
29.07.2013,5771,5771,5749,5749
26.07.2013,5748,5765,5738,5738
25.07.2013,5768,5768,5728,5728
24.07.2013,5711,5711,5711,5711
23.07.2013,5701,5702,5701,5702
22.07.2013,5592,5640,5592,5640
18.07.2013,5441,5568,5441,5568
16.07.2013,5421,5421,5404,5404
15.07.2013,5290,5321,5290,5321
12.07.2013,5367,5367,5367,5367
11.07.2013,5485,5485,5397,5397
10.07.2013,5500,5527,5500,5515
09.07.2013,5530,5540,5530,5540
08.07.2013,5472,5542,5472,5539
05.07.2013,5425,5425,5425,5425
04.07.2013,5382,5455,5352,5411
03.07.2013,5183,5228,5147,5228
02.07.2013,5565,5565,5500,5500
01.07.2013,5551,5640,5551,5620
28.06.2013,5494,5494,5494,5494
27.06.2013,5490,5530,5490,5530
26.06.2013,5537,5542,5511,5511
25.06.2013,5374,5420,5374,5420
24.06.2013,5360,5361,5346,5357
21.06.2013,5695,5695,5695,5695
20.06.2013,5801,5801,5639,5748
19.06.2013,5874,5850,,5874
18.06.2013,5874,5871,,5874
17.06.2013,5837,5837,,5845
14.06.2013,5763,5763,5763,5763
13.06.2013,5666,5762,5666,5762
12.06.2013,5795,5795,5795,5795
11.06.2013,5742,5742,5735,5735
07.06.2013,5815,5816,5780,5816
06.06.2013,5902,5902,5902,5902
05.06.2013,5960,5960,5853,5854
04.06.2013,5890,5890,5852,5870
03.06.2013,5874,5906,5874,5877
31.05.2013,5988,5988,5935,5935
30.05.2013,6028,6050,6028,6040
29.05.2013,6067,6067,6067,6067
28.05.2013,6124,,,
27.05.2013,6050,,,
24.05.2013,5985,,,
23.05.2013,5943,,,
22.05.2013,6006,,,
21.05.2013,6018,,,
20.05.2013,6026,,,
17.05.2013,5978,5995,5955,5995
16.05.2013,5918,5918,5918,5918
15.05.2013,5937,5967,5933,5933
14.05.2013,5985,5985,5918,5918
13.05.2013,6028,6040,6028,6040
10.05.2013,6132,6132,6085,6085
09.05.2013,6065,6065,6065,6065
08.05.2013,6192,6192,6085,6090
07.05.2013,6186,6220,6160,6166
06.05.2013,6096,6100,6093,6093
03.05.2013,6047,6087,6047,6087
02.05.2013,6062,6070,6025,6025
30.04.2013,6054,6054,6033,6053
29.04.2013,6083,6083,6075,6075
26.04.2013,5940,5940,5940,5940
25.04.2013,5955,5955,5955,5955
24.04.2013,5959,5959,5925,5925
23.04.2013,5750,5849,5750,5849
22.04.2013,5670,5700,5652,5684
19.04.2013,5600,5608,5590,5590
18.04.2013,5526,5573,5440,5480
17.04.2013,5580,5610,5494,5500
16.04.2013,5663,5695,5607,5616
15.04.2013,5694,5716,5694,5716
12.04.2013,5720,5720,5703,5703
11.04.2013,5770,5795,5732,5781
10.04.2013,5668,5770,5668,5770
09.04.2013,5459,5525,5459,5525
08.04.2013,5390,5390,5390,5390
05.04.2013,5538,5538,5428,5435
04.04.2013,5530,5585,5518,5518
03.04.2013,5480,5480,5401,5408
02.04.2013,5643,5644,5582,5582
28.03.2013,5657,5657,5655,5655
27.03.2013,5715,5715,5650,5650
26.03.2013,5810,5810,5763,5763
25.03.2013,5886,5886,5870,5870
22.03.2013,5893,5960,5893,5919
21.03.2013,5890,5900,5879,5900
20.03.2013,5935,5935,5935,5935
19.03.2013,5926,5926,5865,5890
18.03.2013,5884,5931,5880,5931
15.03.2013,6185,6188,6178,6182
14.03.2013,6094,6210,6086,6210
13.03.2013,6053,6053,6028,6044
12.03.2013,6070,6070,6030,6030
11.03.2013,6024,6030,6022,6030
08.03.2013,6050,6067,6050,6066
07.03.2013,6040,6047,6040,6047
06.03.2013,5985,5985,5973,5973
05.03.2013,5988,6024,5988,6024
04.03.2013,5895,5906,5883,5906
01.03.2013,5918,5918,5871,5915
28.02.2013,6016,6016,6016,6016
27.02.2013,6008,6012,5950,6009
26.02.2013,6050,6085,6035,6045
25.02.2013,6155,6202,6132,6150
22.02.2013,6107,6134,6090,6100
21.02.2013,6090,6095,6070,6077
20.02.2013,6150,6151,6144,6144
19.02.2013,6161,6163,6150,6161
18.02.2013,6108,6120,6108,6120
15.02.2013,6168,6181,6134,6134
14.02.2013,6231,6234,6164,6175
13.02.2013,6176,6213,6176,6205
12.02.2013,6187,6212,6187,6212
11.02.2013,6138,6165,6138,6165
08.02.2013,6111,6140,6111,6140
07.02.2013,6122,6122,6122,6122
06.02.2013,6167,6170,6122,6122
05.02.2013,6182,6182,6167,6167
04.02.2013,6248,6248,6203,6203
01.02.2013,6250,6250,6245,6245
31.01.2013,6200,6212,6149,6187
30.01.2013,6293,6293,6255,6276
29.01.2013,6255,6262,6233,6262
28.01.2013,6296,6296,6296,6296
25.01.2013,6319,6319,6249,6283
24.01.2013,6270,6278,6250,6250
23.01.2013,6292,6345,6292,6345
21.01.2013,6291,6322,6287,6295
18.01.2013,6238,6238,6235,6235
17.01.2013,6135,6221,6135,6221
16.01.2013,6090,6097,6060,6094
15.01.2013,6114,6139,6105,6120
14.01.2013,6155,6213,6155,6190
11.01.2013,6130,6158,6103,6158
10.01.2013,6035,6100,6035,6087
09.01.2013,5960,5970,5955,5970
08.01.2013,5894,5915,5883,5883
07.01.2013,5910,5915,5895,5897
04.01.2013,5881,5881,5881,5881
03.01.2013,5849,5850,5810,5850
02.01.2013,5743,5858,5740,5805
31.12.2012,5660,5677,5641,5641
28.12.2012,5700,5700,5666,5675
27.12.2012,5718,5721,5709,5721
20.12.2012,5718,5752,5718,5752
19.12.2012,5717,5749,5704,5739
18.12.2012,5732,5732,5652,5698
17.12.2012,5636,5647,5630,5647
14.12.2012,5640,5640,5612,5612
13.12.2012,5550,5610,5541,5610
12.12.2012,5561,5565,5561,5565
11.12.2012,5433,5518,5433,5516
10.12.2012,5379,5379,5373,5373
07.12.2012,5432,5443,5432,5443
06.12.2012,5390,5390,5390,5390
05.12.2012,5307,5396,5307,5347
04.12.2012,5232,5232,5225,5225
03.12.2012,5274,5280,5246,5246
28.11.2012,5218,5218,5218,5218
27.11.2012,5252,5252,5247,5247
23.11.2012,5296,5311,5291,5311
21.11.2012,5295,5305,5295,5305
20.11.2012,5253,5253,5253,5253
19.11.2012,5179,5262,5179,5252
16.11.2012,5155,5155,5155,5155
15.11.2012,5244,5244,5244,5244
14.11.2012,5275,5275,5275,5275
13.11.2012,5304,5304,5275,5294
12.11.2012,5281,5281,5281,5281
09.11.2012,5280,5320,5220,5320
08.11.2012,5293,5359,5293,5313
07.11.2012,5303,5303,5303,5303
06.11.2012,5343,5343,5342,5342
05.11.2012,5358,5358,5358,5358
02.11.2012,5371,5415,5371,5375
31.10.2012,5369,5369,5359,5359
30.10.2012,5378,5379,5378,5379
29.10.2012,5350,5350,5320,5324
25.10.2012,5407,5407,5407,5407
